Id,Median,Total
,,1291
,,0
,,1844
,,2472
,,2253
,,1710
,,0
,,3410
,,1833
,,879
,,2019
,,2158
,,0
,,2754
,,2351
,,2194
,,880
,,1968
,,1465
,,791
,,2054
,,1705
,,1456
,,2392
,,1629
,,1048
,,1190
,,1415
,,0
,,1073
,,1573
,,2279
,,1927
,,1686
,,1070
,,1380
,,1833
,,2898
,,2427
,,2161
,,2002
,,1903
,,854
,,2108
,,1887
,,3560
,,0
,,2440
,,2027
,,1965
,,3015
,,2181
,,784
,,2164
,,811
,,2740
,,2012
,,0
,,1564
,,1406
,,395
,,3431
,,0
,,2886
,,2749
,,2137
,,0
,,9761
,,0
,,2247
,,338
,,977
,,1282
,,0
,,1476
,,0
,,1516
,,1397
,,1152
,,2182
,,1495
,,0
,,1688
,,1034
,,828
,,2295
,,1383
,,498
,,0
,,1882
,,2121
,,2814
,,2031
,,2552
,,2400
,,2817
,,2639
,,2115
,,1505
,,0
,,1352
,,1167
,,2512
,,1913
,,1143
,,1041
,,1338
,,1353
,,1654
,,1738
,,2316
,,1081
,,2558
,,1831
,,0
,,1678
,,1650
,,1500
,,703
,,1011
,,1637
,,1717
,,2233
,,1676
,,2857
,,1558
,,1567
,,1389
,,1575
,,1795
,,2626
,,2725
,,906
,,1603
,,1719
,,2020
,,1427
,,1523
,,942
,,2034
,,1181
,,2165
,,1478
,,1768
,,548
,,1242
,,1903
,,2043
,,1855
,,1417
,,2052
,,1553
,,2532
,,1620
,,1246
,,2648
,,1722
,,0
,,1163
,,2150
,,2262
,,2190
,,1704
,,1309
,,1173
,,1121
,,2380
,,1310
,,1194
,,2637
,,1921
,,648
,,2391
,,729
,,3445
,,1466
,,1725
,,2185
,,1931
,,1604
,,2406
,,0
,,858
,,1734
,,1683
,,3021
,,720
,,1374
,,1511
,,1821
,,1913
,,1852
,,1913
,,2088
,,1866
,,1805
,,1314
,,1901
,,1772
,,1781
,,2044
,,0
,,42
,,0
,,3135
,,1149
,,1635
,,1148
,,1269
,,1018
,,1184
,,1439
,,3923
,,1056
,,2438
,,1843
,,0
,,0
,,0
,,2788
,,5882
,,0
,,1233
,,1351
,,943
,,3083
,,0
,,0
,,1064
,,497
,,1060
,,959
,,431
,,1033
,,1191
,,367
,,700
,,1150
,,1000
,,574
,,1192
,,1305
,,554
,,732
,,626
,,782
,,569
,,740
,,539
,,909
,,1162
,,296
,,992
,,625
,,841
,,307
,,942
,,733
,,381
,,259
,,790
,,729
,,1392
,,625
,,895
,,364
,,579
,,533
,,570
,,553
,,1047
,,711
,,662
,,911
,,1001
,,666
,,1181
,,977
,,1754
,,1072
,,1156
,,645
,,792
,,1277
,,987
,,896
,,1259
,,665
,,719
,,1928
,,686
,,2684
,,1762
,,1265
,,1246
,,1283
,,1898
,,2013
,,441
,,1453
,,1854
,,1810
,,1411
,,3112
,,2388
,,1300
,,951
,,1045
,,2375
,,1541
,,2065
,,1770
,,1704
,,1073
,,990
,,1572
,,1559
,,2099
,,746
,,1683
,,1488
,,967
,,323
,,522
,,2668
,,2055
,,1782
,,2091
,,1115
,,1612
,,2543
,,1971
,,2088
,,2644
,,2403
,,1651
,,2259
,,911
,,564
,,1143
,,1727
,,416
,,1715
,,1111
,,981
,,613
,,1159
,,1580
,,1360
,,1235
,,671
,,890
,,659
,,2038
,,2269
,,1570
,,1049
,,1017
,,1619
,,877
,,1696
,,2031
,,1850
,,741
,,894
,,1171
,,1518
,,1347
,,1350
,,2413
,,929
,,1202
,,836
,,1203
,,1393
,,1248
,,2117
,,1414
,,1484
,,2932
,,1157
,,649
,,892
,,2037
,,1224
,,1525
,,1717
,,1831
,,1775
,,1516
,,1117
,,778
,,1525
,,1383
,,1106
,,1443
,,1275
,,2642
,,738
,,1386
,,506
,,491
,,0
,,0
,,509
,,608
,,649
,,551
,,872
,,1386
,,1042
,,758
,,1227
,,975
,,1002
,,1015
,,834
,,1395
,,744
,,695
,,661
,,945
,,1429
,,1405
,,1437
,,579
,,1016
,,1646
,,1122
,,1574
,,950
,,704
,,1180
,,1381
,,1372
,,1489
,,623
,,916
,,1770
,,998
,,467
,,1185
,,790
,,1265
,,933
,,1335
,,1688
,,2096
,,599
,,1660
,,1785
,,787
,,908
,,1741
,,691
,,536
,,1222
,,870
,,1139
,,1377
,,1226
,,1756
,,955
,,710
,,986
,,1098
,,1271
,,743
,,1909
,,1012
,,454
,,1065
,,1062
,,503
,,1588
,,1448
,,1673
,,1021
,,1371
,,1377
,,2372
,,1127
,,2625
,,1067
,,613
,,1994
,,799
,,837
,,1118
,,716
,,1610
,,1383
,,594
,,1166
,,1420
,,944
,,406
,,1440
,,2635
,,1648
,,2164
,,1256
,,1089
,,971
,,958
,,1968
,,2526
,,1473
,,898
,,1388
,,798
,,1143
,,2429
,,976
,,704
,,802
,,1315
,,1543
,,2105
,,1434
,,1078
,,1678
,,1313
,,1015
,,1374
,,1198
,,2354
,,1327
,,2057
,,606
,,2299
,,960
,,2121
,,2299
,,1009
,,2113
,,1159
,,547
,,1548
,,1176
,,854
,,745
,,1136
,,3120
,,720
,,1012
,,2154
,,2162
,,405
,,2412
,,863
,,995
,,2517
,,1646
,,1364
,,3048
,,1673
,,1135
,,1592
,,924
,,2195
,,1203
,,657
,,1901
,,1505
,,1976
,,1386
,,1329
,,1119
,,1492
,,207
,,1016
,,2134
,,925
,,977
,,1661
,,773
,,1327
,,1567
,,757
,,637
,,993
,,3089
,,0
,,1789
,,663
,,2093
,,912
,,0
,,0
,,0
,,518
,,1351
,,1478
,,697
,,1019
,,1589
,,1154
,,775
,,902
,,1062
,,1386
,,1498
,,1182
,,1008
,,715
,,1167
,,1296
,,1193
,,1017
,,951
,,658
,,1304
,,780
,,1236
,,1101
,,1391
,,1005
,,1758
,,1130
,,2285
,,1339
,,1019
,,1495
,,1136
,,1438
,,751
,,672
,,1151
,,478
,,662
,,597
,,928
,,876
,,1082
,,1127
,,784
,,1245
,,1278
,,862
,,873
,,1154
,,789
,,768
,,506
,,577
,,1987
,,771
,,1023
,,861
,,584
,,1347
,,1223
,,830
,,505
,,811
,,1262
,,1183
,,1079
,,1015
,,1524
,,1037
,,651
,,846
,,1966
,,1769
,,960
,,1234
,,1660
,,791
,,5547
,,703
,,716
,,1544
,,792
,,1005
,,1203
,,1160
,,1304
,,911
,,1354
,,991
,,664
,,659
,,743
,,889
,,677
,,1798
,,1172
,,674
,,788
,,709
,,595
,,960
,,492
,,507
,,1304
,,905
,,945
,,380
,,755
,,591
,,1593
,,1506
,,1346
,,3191
,,745
,,1113
,,992
,,728
,,853
,,646
,,1020
,,890
,,656
,,1235
,,1089
,,1923
,,675
,,1435
,,795
,,1203
,,1826
,,733
,,914
,,2061
,,3359
,,1300
,,1231
,,525
,,781
,,1943
,,865
,,1655
,,1369
,,1489
,,2425
,,1405
,,1597
,,2338
,,1129
,,1256
,,994
,,1122
,,729
,,1134
,,978
,,841
,,819
,,2232
,,969
,,1207
,,1150
,,946
,,1182
,,1098
,,1051
,,1820
,,1598
,,1428
,,1765
,,1497
,,1382
,,1064
,,1430
,,491
,,1325
,,919
,,1604
,,1355
,,620
,,1135
,,1193
,,766
,,2663
,,2233
,,1337
,,1587
,,1779
,,3132
,,837
,,1162
,,1125
,,810
,,1056
,,1715
,,2650
,,720
,,1024
,,914
,,1291
,,2476
,,1577
,,1704
,,1404
,,1666
,,1306
,,1514
,,1494
,,1870
,,654
,,1588
,,1902
,,1528
,,1817
,,1276
,,1126
,,1132
,,821
,,1457
,,1661
,,1140
,,919
,,1092
,,808
,,1587
,,2012
,,1010
,,1294
,,1662
,,1165
,,1565
,,1188
,,2098
,,1134
,,1180
,,1010
,,1084
,,962
,,826
,,1584
,,1456
,,960
,,1599
,,1198
,,1394
,,712
,,1416
,,864
,,783
,,1654
,,1580
,,1011
,,979
,,804
,,494
,,776
,,898
,,806
,,1076
,,1290
,,1177
,,1324
,,1532
,,538
,,693
,,1042
,,1087
,,1487
,,1439
,,1452
,,2078
,,1968
,,744
,,1184
,,351
,,1508
,,1111
,,1916
,,971
,,971
,,1317
,,932
,,2036
,,1034
,,1482
,,868
,,1533
,,1220
,,1610
,,1142
,,1473
,,494
,,1096
,,761
,,629
,,777
,,2202
,,1731
,,2593
,,799
,,890
,,935
,,919
,,1585
,,986
,,1379
,,1219
,,661
,,1372
,,985
,,2281
,,721
,,1115
,,1019
,,1347
,,1317
,,691
,,1012
,,1251
,,1564
,,1451
,,1633
,,2129
,,2278
,,899
,,1738
,,1525
,,1716
,,1171
,,1734
,,1234
,,1499
,,1226
,,1049
,,1064
,,1801
,,1379
,,1669
,,2301
,,1728
,,1259
,,1162
,,789
,,1313
,,862
,,1457
,,1565
,,1558
,,2387
,,594
,,1661
,,950
,,1154
,,1301
,,717
,,1318
,,1225
,,1207
,,1045
,,1169
,,1608
,,1776
,,1063
,,1132
,,849
,,1386
,,1525
,,877
,,2060
,,1431
,,1312
,,810
,,910
,,900
,,1635
,,1381
,,1363
,,1218
,,1013
,,179
,,2063
,,1269
,,4979
,,2240
,,2858
,,918
,,1142
,,2132
,,2954
,,1795
,,2199
,,1912
,,2733
,,787
,,1231
,,581
,,1667
,,752
,,763
,,838
,,1746
,,1205
,,1180
,,1143
,,856
,,919
,,887
,,1500
,,918
,,1563
,,1155
,,1606
,,2200
,,2177
,,2693
,,1424
,,56
,,1285
,,1434
,,445
,,1069
,,1258
,,936
,,898
,,926
,,646
,,1157
,,483
,,1324
,,2388
,,1188
,,1784
,,1277
,,1130
,,860
,,740
,,1155
,,1136
,,986
,,624
,,1154
,,1203
,,911
,,1020
,,832
,,570
,,942
,,838
,,863
,,649
,,858
,,2788
,,1278
,,1350
,,734
,,1617
,,1228
,,974
,,1686
,,664
,,843
,,1139
,,976
,,895
,,2096
,,1448
,,1027
,,1650
,,1805
,,1639
,,804
,,1145
,,1423
,,615
,,685
,,1414
,,545
,,2044
,,340
,,595
,,1249
,,1095
,,727
,,1247
,,1583
,,1074
,,727
,,540
,,1298
,,1457
,,1276
,,1609
,,1413
,,1706
,,1845
,,1897
,,2123
,,1077
,,1142
,,1030
,,1435
,,3233
,,1171
,,1337
,,922
,,1163
,,725
,,1364
,,1074
,,1018
,,1698
,,901
,,2422
,,691
,,1527
,,1262
,,1404
,,1434
,,933
,,903
,,1441
,,1032
,,1496
,,829
,,1187
,,791
,,1719
,,1538
,,1173
,,574
,,2974
,,1369
,,936
,,2247
,,1882
,,868
,,1050
,,1454
,,999
,,1625
,,963
,,1235
,,899
,,1210
,,355
,,1875
,,1320
,,1901
,,796
,,2184
,,1335
,,2269
,,2026
,,937
,,1248
,,1478
,,721
,,1238
,,644
,,939
,,977
,,1355
,,1753
,,1830
,,1208
,,1150
,,1364
,,1209
,,2100
,,2032
,,716
,,1232
,,1470
,,1777
,,1774
,,653
,,1463
,,1833
,,1251
,,930
,,1091
,,1951
,,981
,,2490
,,904
,,1966
,,977
,,536
,,1774
,,1912
,,944
,,2090
,,1397
,,1007
,,1795
,,561
,,2318
,,1019
,,1567
,,2618
,,1570
,,1783
,,394
,,813
,,367
,,688
,,831
,,926
,,1907
,,880
,,892
,,1111
,,1968
,,1114
,,1294
,,1321
,,2155
,,1394
,,1103
,,819
,,806
,,1471
,,477
,,990
,,424
,,848
,,1150
,,2084
,,736
,,1228
,,853
,,756
,,1410
,,884
,,995
,,1492
,,919
,,1376
,,1148
,,661
,,884
,,605
,,1314
,,1177
,,2207
,,1156
,,989
,,2159
,,1972
,,1464
,,1716
,,472
,,749
,,1972
,,2433
,,1107
,,2782
,,7013
,,1416
,,1559
,,600
,,1144
,,669
,,692
,,772
,,1084
,,1787
,,1429
,,921
,,1956
,,2101
,,2456
,,740
,,1146
,,1222
,,1612
,,570
,,1642
,,1189
,,1587
,,1369
,,1399
,,1127
,,920
,,1950
,,1762
,,2365
,,939
,,1522
,,1133
,,1621
,,752
,,1089
,,1930
,,1123
,,1695
,,1576
,,1236
,,2262
,,1322
,,2137
,,1342
,,716
,,835
,,626
,,1460
,,2177
,,203
,,1178
,,425
,,1228
,,1293
,,1061
,,1333
,,1229
,,630
,,1753
,,2347
,,1196
,,641
,,1950
,,4015
,,2577
,,2409
,,5122
,,1122
,,908
,,699
,,1101
,,426
,,875
,,951
,,511
,,2254
,,312
,,821
,,1760
,,4074
,,1642
,,1673
,,1377
,,1302
,,1101
,,815
,,1512
,,1548
,,1048
,,1356
,,4642
,,1358
,,653
,,1031
,,992
,,1307
,,1587
,,971
,,2373
,,1031
,,1292
,,1181
,,1875
,,843
,,1545
,,728
,,914
,,1933
,,1445
,,1588
,,0
,,1195
,,573
,,1071
,,779
,,1689
,,1424
,,804
,,2242
,,1574
,,1904
,,2163
,,3046
,,1191
,,853
,,887
,,1094
,,1893
,,1152
,,3031
,,785
,,642
,,1204
,,2402
,,1500
,,725
,,2189
,,2841
,,2180
,,2068
,,1605
,,1125
,,1416
,,766
,,1268
,,2330
,,1549
,,3161
,,1561
,,1181
,,1089
,,560
,,744
,,1833
,,2413
,,1235
,,1589
,,673
,,885
,,833
,,1135
,,2061
,,881
,,2697
,,1778
,,1427
,,1613
,,3440
,,1794
,,2638
,,1598
,,1580
,,1285
,,819
,,2103
,,1585
,,2298
,,588
,,1397
,,1344
,,1993
,,1532
,,1066
,,1626
,,1012
,,1348
,,1270
,,1662
,,1330
,,691
,,791
,,498
,,0
,,951
,,855
,,1588
,,1183
,,808
,,1082
,,536
,,1131
,,948
,,1267
,,1043
,,1274
,,979
,,928
,,1129
,,772
,,1206
,,1467
,,978
,,1186
,,738
,,1105
,,1056
,,884
,,627
,,774
,,1310
,,538
,,1034
,,1002
,,1483
,,925
,,731
,,1061
,,478
,,1095
,,740
,,1558
,,2185
,,1577
,,1546
,,2586
,,2157
,,1162
,,669
,,1271
,,1397
,,1191
,,1068
,,896
,,880
,,626
,,1183
,,487
,,1508
,,1190
,,1728
,,1263
,,1106
,,2734
,,773
,,900
,,1975
,,1550
,,1769
,,709
,,1143
,,1297
,,1026
,,741
,,1173
,,1573
,,1754
,,2291
,,2998
,,801
,,759
,,1755
,,952
,,985
,,1430
,,529
,,1169
,,1406
,,1899
,,936
,,1505
,,946
,,923
,,1030
,,1442
,,2277
,,1286
,,2306
,,2254
,,2068
,,1861
,,923
,,1264
,,1903
,,1039
,,1463
,,1018
,,1149
,,1355
,,2081
,,1740
,,1313
,,1419
,,1168
,,793
,,2739
,,960
,,1530
,,1541
,,2088
,,2357
,,587
,,656
,,925
,,2447
,,1130
,,2624
,,1638
,,846
,,5166
,,988
,,2142
,,1523
,,1770
,,1782
,,1134
,,1123
,,1539
,,885
,,782
,,725
,,2616
,,2033
,,1842
,,1973
,,1641
,,1366
,,1165
,,2002
,,1178
,,1681
,,909
,,1423
,,1687
,,1886
,,1360
,,1181
,,1805
,,914
,,1019
,,1021
,,1358
,,1158
,,961
,,1339
,,1169
,,1184
,,1171
,,1434
,,1011
,,1572
,,1558
,,1765
,,822
,,302
,,1331
,,504
,,287
,,1119
,,615
,,738
,,1409
,,1533
,,2003
,,0
,,945
,,1727
,,1601
,,989
,,1130
,,1051
,,1308
,,1751
,,1813
,,1916
,,221
,,1926
,,1839
,,932
,,745
,,1117
,,1420
,,2499
,,0
,,1229
,,849
,,1621
,,1372
,,530
,,1451
,,820
,,1413
,,485
,,1438
,,1909
,,1610
,,1174
,,2022
,,793
,,1434
,,2528
,,802
,,1467
,,1338
,,1416
,,1476
,,761
,,759
,,2083
,,2119
,,847
,,2906
,,2756
,,158
,,769
,,665
,,985
,,862
,,1576
,,1745
,,1228
,,1584
,,2026
,,899
,,1336
,,1126
,,941
,,1341
,,1021
,,1664
,,1358
,,1930
,,1303
,,355
,,933
,,1181
,,1036
,,835
,,2080
,,1596
,,1908
,,1719
,,589
,,1326
,,2230
,,1381
,,1159
,,1316
,,2580
,,772
,,315
,,1588
,,1052
,,1047
,,936
,,2320
,,1840
,,1699
,,1028
,,1689
,,1927
,,1009
,,1227
,,1431
,,1365
,,1937
,,715
,,1045
,,799
,,881
,,1052
,,1590
,,0
,,1525
,,2283
,,1302
,,1293
,,1490
,,1529
,,662
,,611
,,1372
,,1063
,,1536
,,2099
,,857
,,1079
,,1419
,,920
,,1308
,,2191
,,0
,,0
,,1639
,,1845
,,949
,,2281
,,1537
,,1661
,,963
,,1405
,,1452
,,1708
,,1041
,,883
,,1978
,,484
,,1222
,,1155
,,671
,,847
,,844
,,910
,,1287
,,1346
,,581
,,1042
,,1255
,,1216
,,1190
,,858
,,1430
,,1492
,,1244
,,549
,,729
,,1236
,,1658
,,960
,,977
,,1862
,,961
,,1046
,,1522
,,1211
,,705
,,391
,,1238
,,911
,,946
,,1897
,,353
,,2302
,,856
,,1645
,,1128
,,770
,,1811
,,1145
,,2412
,,1804
,,1887
,,832
,,847
,,2063
,,2422
,,1743
,,765
,,1588
,,2433
,,2066
,,828
,,1126
,,1042
,,729
,,1107
,,2323
,,1438
,,671
,,796
,,1740
,,1181
,,1494
,,1716
,,1264
,,1075
,,929
,,1200
,,1011
,,1406
,,820
,,1326
,,2125
,,1561
,,1059
,,1356
,,1283
,,1454
,,2061
,,1094
,,1434
,,1175
,,428
,,1241
,,1123
,,1266
,,923
,,918
,,2297
,,1700
,,1958
,,2177
,,1456
,,1540
,,1710
,,1783
,,1311
,,1169
,,1341
,,1093
,,1294
,,0
,,1581
,,744
,,1441
,,1275
,,1055
,,1285
,,1108
,,1135
,,427
,,518
,,1248
,,1217
,,1381
,,1441
,,1382
,,1156
,,1214
,,1024
,,1087
,,601
,,784
,,1340
,,1329
,,1492
,,2570
,,1415
,,898
,,917
,,1156
,,1437
,,781
,,1681
,,923
,,1530
,,1096
,,949
,,820
,,1321
,,939
,,1624
,,933
,,972
,,1156
,,832
,,977
,,987
,,1366
,,1517
,,1153
,,1009
,,861
,,938
,,486
,,704
,,1756
,,997
,,1011
,,194
,,810
,,1546
,,1641
,,1145
,,684
,,1750
,,2373
,,994
,,2381
,,1897
,,1227
,,1251
,,4
,,640
,,2165
,,1330
,,1808
,,872
,,1097
,,2161
,,1804
,,0
,,1317
,,918
,,1024
,,1877
,,2444
,,2474
,,2241
,,2121
,,1292
,,1066
,,1445
,,578
,,1309
,,1841
,,698
,,1670
,,1821
,,2497
,,959
,,1433
,,1622
,,1581
,,1576
,,1303
,,1193
,,1757
,,0
,,1392
,,2942
,,1318
,,1132
,,1740
,,1181
,,1486
,,842
,,674
,,717
,,1271
,,1446
,,1629
,,1005
,,1613
,,637
,,2149
,,740
,,2573
,,982
,,1296
,,1201
,,1138
,,676
,,1615
,,1445
,,969
,,1638
,,1629
,,1647
,,2087
,,1800
,,1410
,,1097
,,4270
,,814
,,892
,,1137
,,1125
,,2880
,,2013
,,2907
,,920
,,2188
,,1826
,,1539
,,1191
,,576
,,2655
,,2052
,,1657
,,1719
,,1113
,,2367
,,1176
,,2089
,,884
,,1469
,,859
,,2187
,,2217
,,1960
,,1043
,,1937
,,2018
,,2519
,,2220
,,1080
,,464
,,2178
,,1782
,,1692
,,1580
,,912
,,1790
,,1116
,,3654
,,1219
,,515
,,1750
,,996
,,1187
,,1373
,,1495
,,1543
,,851
,,1964
,,827
,,1313
,,1552
,,2619
,,1158
,,541
,,1251
,,1378
,,1436
,,1002
,,1105
,,2565
,,1358
,,1180
,,1193
,,782
,,841
,,1494
,,1135
,,2604
,,1677
,,1666
,,1621
,,1543
,,1143
,,1203
,,1082
,,1192
,,1073
,,1572
,,857
,,1949
,,2002
,,1070
,,951
,,0
,,1492
,,981
,,1135
,,246
,,303
,,3171
,,1600
,,2202
,,1330
,,2704
,,2252
,,1532
,,1785
,,1977
,,1689
,,1280
,,1307
,,1614
,,1075
,,908
,,2130
,,754
,,2051
,,1881
,,1299
,,1161
,,1959
,,1497
,,1371
,,1633
,,1074
,,1493
,,1231
,,1320
,,0
,,0
,,1502
,,1874
,,1760
,,1948
,,2767
,,2705
,,2384
,,1231
,,1864
,,1549
,,1953
,,758
,,1029
,,1759
,,1543
,,1110
,,1584
,,1418
,,1556
,,1290
,,1107
,,1011
,,1707
,,1352
,,1575
,,492
,,1615
,,1446
,,824
,,1421
,,1599
,,1254
,,1088
,,1785
,,2220
,,1477
,,1411
,,479
,,2231
,,1318
,,1134
,,2001
,,2013
,,900
,,1739
,,1858
,,1439
,,1870
,,792
,,974
,,1423
,,2434
,,1530
,,3037
,,1915
,,2196
,,1662
,,2815
,,2251
,,0
,,0
,,0
,,73
,,1204
,,1191
,,699
,,1034
,,1253
,,849
,,989
,,1402
,,1290
,,1141
,,780
,,685
,,2394
,,2822
,,2373
,,643
,,634
,,2994
,,1114
,,2988
,,857
,,1987
,,576
,,783
,,2489
,,1059
,,1116
,,1003
,,1299
,,1594
,,1862
,,1150
,,1717
,,1405
,,1031
,,1827
,,1706
,,3285
,,1271
,,1945
,,449
,,1080
,,2299
,,1234
,,779
,,1002
,,777
,,499
,,2155
,,2769
,,1334
,,1685
,,1804
,,1764
,,1622
,,2577
,,2021
,,2253
,,2221
,,982
,,1411
,,1645
,,1740
,,1925
,,1062
,,1012
,,2824
,,1097
,,1090
,,488
,,1640
,,1564
,,2089
,,2733
,,1879
,,765
,,1043
,,763
,,1071
,,1822
,,2191
,,1807
,,2421
,,3022
,,3026
,,2839
,,0
,,1435
,,1567
,,1778
,,2288
,,2809
,,1338
,,2036
,,1593
,,2452
,,3265
,,2116
,,2886
,,3245
,,1964
,,1522
,,1676
,,2018
,,1762
,,2137
,,1325
,,1518
,,1928
,,1321
,,1588
,,1747
,,1895
,,2222
,,1688
,,822
,,1867
,,2029
,,1182
,,2265
,,1909
,,1984
,,832
,,1447
,,1317
,,1106
,,1335
,,884
,,2374
,,2532
,,759
,,636
,,1991
,,1979
,,1487
,,3090
,,990
,,1821
,,1911
,,836
,,674
,,2523
,,2153
,,1370
,,1616
,,1724
,,2113
,,1832
,,787
,,1323
,,844
,,603
,,2221
,,2277
,,891
,,686
,,2314
,,454
,,1717
,,849
,,959
,,1025
,,1266
,,1536
,,1199
,,1358
,,655
,,2003
,,810
,,1641
,,1643
,,2066
,,1562
,,2643
,,1423
,,1315
,,1180
,,666
,,1556
,,747
,,815
,,1773
,,2158
,,1449
,,487
,,853
,,937
,,1125
,,1000
,,762
,,1204
,,1216
,,1078
,,807
,,494
,,1049
,,932
,,990
,,901
,,931
,,888
,,1026
,,1428
,,1777
,,709
,,781
,,1887
,,840
,,820
,,987
,,741
,,989
,,707
,,1359
,,836
,,1422
,,2121
,,504
,,544
,,872
,,761
,,749
,,1519
,,1332
,,1641
,,328
,,753
,,1068
,,537
,,1230
,,2531
,,1807
,,1045
,,1494
,,1405
,,1662
,,1807
,,836
,,1543
,,1043
,,1272
,,1620
,,1398
,,1540
,,1423
,,1100
,,1149
,,885
,,2127
,,1617
,,878
,,1028
,,1235
,,1749
,,2388
,,1018
,,1066
,,1115
,,1751
,,866
,,903
,,1246
,,2054
,,632
,,1513
,,1231
,,1346
,,504
,,1421
,,1543
,,605
,,982
,,146
,,1646
,,1817
,,1603
,,769
,,1047
,,749
,,1164
,,816
,,1778
,,1507
,,1443
,,1382
,,786
,,896
,,1082
,,1867
,,786
,,560
,,905
,,1511
,,1001
,,275
,,1096
,,1771
,,1841
,,2100
,,1420
,,990
,,1300
,,896
,,1574
,,874
,,2005
,,1117
,,818
,,947
,,1751
,,1236
,,1118
,,1321
,,803
,,981
,,1570
,,1893
,,1263
,,1058
,,2698
,,901
,,748
,,693
,,1137
,,973
,,1556
,,564
,,795
,,585
,,1294
,,695
,,657
,,962
,,1160
,,828
,,1906
,,662
,,565
,,0
,,1472
,,1643
,,846
,,729
,,639
,,1484
,,1576
,,1995
,,7
,,1325
,,1167
,,593
,,527
,,824
,,435
,,508
,,1181
,,1404
,,1571
,,1389
,,1057
,,944
,,654
,,974
,,697
,,1016
,,962
,,0
,,803
,,1539
,,1098
,,1228
,,809
,,1323
,,1471
,,1131
,,1037
,,881
,,972
,,708
,,798
,,1115
,,1114
,,730
,,925
,,736
,,1614
,,870
,,1144
,,878
,,1678
,,564
,,309
,,823
,,745
,,1778
,,695
,,1965
,,126
,,706
,,1285
,,1807
,,957
,,1765
,,1237
,,1281
,,1076
,,571
,,0
,,1405
,,1215
,,2515
,,1633
,,996
,,929
,,639
,,865
,,957
,,1252
,,2376
,,1421
,,629
,,1469
,,522
,,329
,,1294
,,971
,,1058
,,1863
,,2046
,,1803
,,1482
,,534
,,1449
,,880
,,552
,,1849
,,929
,,999
,,856
,,1186
,,863
,,994
,,966
,,263
,,2456
,,1101
,,880
,,1858
,,1566
,,644
,,791
,,583
,,2054
,,991
,,1292
,,1139
,,1500
,,2056
,,1988
,,1619
,,1483
,,1191
,,1591
,,1210
,,1111
,,790
,,1411
,,933
,,1448
,,528
,,541
,,1127
,,1596
,,789
,,1011
,,633
,,403
,,1331
,,1483
,,1055
,,1001
,,2727
,,904
,,869
,,2530
,,953
,,1660
,,1412
,,1488
,,816
,,2376
,,2652
,,785
,,1384
,,1591
,,2416
,,832
,,1083
,,0
,,2263
,,847
,,1152
,,1153
,,1269
,,2557
,,674
,,1776
,,1224
,,772
,,842
,,715
,,1152
,,385
,,624
,,894
,,522
,,679
,,803
,,627
,,720
,,1133
,,982
,,715
,,1086
,,1132
,,1149
,,638
,,875
,,609
,,940
,,797
,,1015
,,1518
,,1385
,,2465
,,1370
,,1843
,,1429
,,1003
,,652
,,2115
,,1360
,,1323
,,1495
,,1064
,,2000
,,1703
,,2307
,,1491
,,1232
,,988
,,616
,,1043
,,390
,,718
,,1741
,,1248
,,692
,,797
,,542
,,1286
,,856
,,1381
,,1947
,,1698
,,1535
,,1654
,,753
,,1746
,,1413
,,1794
,,1820
,,1788
,,2099
,,1026
,,450
,,1197
,,1171
,,995
,,1185
,,0
,,1396
,,4212
,,590
,,545
,,1078
,,1751
,,1075
,,1922
,,1817
,,1661
,,1914
,,1094
,,765
,,1099
,,1238
,,1614
,,640
,,467
,,1434
,,1316
,,1128
,,917
,,1096
,,1562
,,885
,,1555
,,815
,,1829
,,2153
,,1367
,,830
,,1044
,,1824
,,1720
,,1616
,,1033
,,1268
,,1177
,,976
,,1228
,,1253
,,1739
,,1828
,,1241
,,1571
,,1502
,,1058
,,2358
,,2359
,,2548
,,220
,,1395
,,1304
,,1073
,,752
,,1112
,,2067
,,1609
,,1755
,,1674
,,2195
,,2217
,,1637
,,1756
,,1988
,,1442
,,1079
,,1488
,,1539
,,1263
,,2585
,,1677
,,954
,,2164
,,2011
,,1944
,,299
,,1788
,,204
,,914
,,843
,,532
,,1008
,,774
,,1741
,,451
,,1134
,,1384
,,1411
,,1329
,,1226
,,1100
,,2622
,,1021
,,1264
,,1105
,,993
,,1205
,,1423
,,1063
,,805
,,417
,,0
,,1129
,,0
,,1147
,,776
,,1356
,,944
,,0
,,0
,,0
,,15
,,0
,,2155
,,1632
,,2704
,,0
,,803
,,783
,,536
,,875
,,1448
,,1044
,,0
,,1059
,,917
,,1296
,,0
,,3524
,,1236
,,918
,,589
,,0
,,1482
,,1707
,,1053
,,0
,,1860
,,756
,,1210
,,0
,,1485
,,2061
,,2317
,,0
,,2432
,,1330
,,1056
,,0
,,3801
,,0
,,2940
,,1973
,,0
,,456
,,1239
,,936
,,1099
,,1355
,,0
,,2031
,,1807
,,975
,,1423
,,0
,,1744
,,1262
,,1871
,,0
,,2925
,,1278
,,0
,,2541
,,0
,,810
,,1511
,,3389
,,1662
,,858
,,1645
,,887
,,0
,,746
,,789
,,667
,,0
,,1248
,,1098
,,0
,,1573
,,1210
,,0
,,1962
,,2005
,,489
,,1014
,,1175
,,0
,,3083
,,791
,,973
,,848
,,702
,,1696
,,1195
,,1401
,,1191
,,1944
,,1391
,,2379
,,0
,,2545
